date,dma,orders,revenue,ad_spend
2025-09-15,New York,279,8672.83,1302.61
2025-09-15,Los Angeles,258,7720.61,1482.66
2025-09-15,Chicago,158,4695.43,797.86
2025-09-15,Dallas-Fort Worth,152,4506.09,669.81
2025-09-15,Houston,113,3483.78,513.52
2025-09-15,Philadelphia,130,3984.97,646.19
2025-09-15,Washington DC,129,3491.72,633.85
2025-09-15,Atlanta,116,3791.43,533.81
2025-09-15,Boston,119,3582.88,531.37
2025-09-15,San Francisco,106,2904.06,516.72
2025-09-15,Phoenix,116,3177.91,502.27
2025-09-15,Seattle,95,2747.66,467.29
2025-09-15,Minneapolis,85,2492.28,436.49
2025-09-15,Detroit,79,2529.3,429.17
2025-09-15,Denver,77,2313.95,392.23
2025-09-15,Miami,92,2804.68,442.91
2025-09-15,Tampa,86,2659.88,379.31
2025-09-15,Orlando,67,1942.77,275.79
2025-09-15,Portland,76,2383.71,382.74
2025-09-15,San Diego,65,2036.91,272.98
2025-09-16,New York,295,9513.67,1422.26
2025-09-16,Los Angeles,234,7692.42,1216.07
2025-09-16,Chicago,190,5618.9,868.97
2025-09-16,Dallas-Fort Worth,138,4297.95,882.7
2025-09-16,Houston,127,3925.91,597.03
2025-09-16,Philadelphia,140,4489.01,718.1
2025-09-16,Washington DC,125,3901.2,436.96
2025-09-16,Atlanta,130,4419.4,675.65
2025-09-16,Boston,101,2968.89,515.91
2025-09-16,San Francisco,128,4017.61,704.41
2025-09-16,Phoenix,105,3092.36,557.33
2025-09-16,Seattle,125,3643.81,608.14
2025-09-16,Minneapolis,92,2961.3,455.46
2025-09-16,Detroit,73,2036.69,398.1
2025-09-16,Denver,70,2169.83,335.96
2025-09-16,Miami,101,3278.07,569.68
2025-09-16,Tampa,87,2555.35,412.74
2025-09-16,Orlando,79,2187.23,444.02
2025-09-16,Portland,60,1803.26,315.09
2025-09-16,San Diego,63,1942.47,305.94
2025-09-17,New York,322,9388.17,1765.31
2025-09-17,Los Angeles,278,9143.12,1239.67
2025-09-17,Chicago,188,5926.04,924.44
2025-09-17,Dallas-Fort Worth,134,3808.95,730.05
2025-09-17,Houston,150,4804.4,749.3
2025-09-17,Philadelphia,125,3300.55,603.47
2025-09-17,Washington DC,130,3700.21,619.02
2025-09-17,Atlanta,127,3909.11,629.18
2025-09-17,Boston,93,2689.82,416.44
2025-09-17,San Francisco,122,3390.17,640.94
2025-09-17,Phoenix,112,3433.57,535.37
2025-09-17,Seattle,119,3415.1,573.14
2025-09-17,Minneapolis,92,2834.07,440.71
2025-09-17,Detroit,77,2330.91,292.18
2025-09-17,Denver,67,2088.14,248.9
2025-09-17,Miami,92,2759.91,427.24
